179415241280248050454 sensor_179415241280248050454
542516596877120940603027 sensor_542516596877120940603027
179415241280248050453 sensor_179415241280248050453
motor1 motor1
motor0 test
425165968771209406030274 hue
425165968771209406030275 sensor_425165968771209406030275
425165968771209406030272 green
179415241280248050451 sensor_179415241280248050451
425165968771209406030271 red
152311098471677426012 switch1
152311098471677426013 switch2
152311098471677426011 switch3
802949190408188110791671 metal
179415241280248050452 sensor_179415241280248050452
152311098471677426014 switch4
425165968771209406030273 blue
